X;Y;Z;T
18;200;324;38
-82;-800;6724;23
-17;-150;289;-41
77;790;5929;42
-99;-970;9801;8
97;990;9409;-72
-90;-880;8100;-8
-71;-690;5041;-43
-52;-500;2704;64
-87;-850;7569;20
-86;-840;7396;-57
17;190;289;-36
76;780;5776;1
52;540;2704;-28
9;110;81;-40
15;170;225;-72
-5;-30;25;53
34;360;1156;14
40;420;1600;-47
-24;-220;576;-76
-28;-260;784;0
7;90;49;94
-67;-650;4489;-24
-76;-740;5776;4
0;20;0;-54
82;840;6724;19
5;70;25;78
87;890;7569;-64
22;240;484;-23
99;1010;9801;40
80;820;6400;18
-32;-300;1024;41
-30;-280;900;-88
-63;-610;3969;-79
50;520;2500;57
37;390;1369;-74
26;280;676;52
-75;-730;5625;37
83;850;6889;-20
56;580;3136;81
45;470;2025;79
44;460;1936;-23
97;990;9409;-26
54;560;2916;93
48;500;2304;-98
65;670;4225;21
12;140;144;75
23;250;529;-36
-91;-890;8281;-10
74;760;5476;-86
80;820;6400;32
19;210;361;85
89;910;7921;-33
22;240;484;-37
-96;-940;9216;97
-96;-940;9216;-66
26;280;676;1
87;890;7569;55
-1;10;1;11
64;660;4096;-8
-20;-180;400;-47
-21;-190;441;-97
-66;-640;4356;75
-81;-790;6561;-1
-12;-100;144;-35
-20;-180;400;1
-67;-650;4489;74
48;500;2304;67
-20;-180;400;-65
18;200;324;-58
-98;-960;9604;-54
51;530;2601;-5
-88;-860;7744;-97
-24;-220;576;44
81;830;6561;-33
97;990;9409;14
-17;-150;289;-13
-48;-460;2304;-56
54;560;2916;-86
49;510;2401;-77
-47;-450;2209;-40
-31;-290;961;8
19;210;361;-97
44;460;1936;57
-86;-840;7396;-98
-2;0;4;-95
91;930;8281;21
-28;-260;784;31
-83;-810;6889;-22
-11;-90;121;-36
-88;-860;7744;-54
92;940;8464;-85
62;640;3844;-52
22;240;484;11
84;860;7056;43
-83;-810;6889;42
-13;-110;169;-29
-44;-420;1936;69
10;120;100;-71
86;880;7396;-40
55;570;3025;-19
-19;-170;361;-23
-100;-980;10000;12
68;700;4624;-2
10;120;100;-21
-86;-840;7396;-15
-16;-140;256;13
42;440;1764;-20
-27;-250;729;49
75;770;5625;29
54;560;2916;67
-18;-160;324;93
-85;-830;7225;-96
53;550;2809;-52
97;990;9409;-25
-5;-30;25;19
95;970;9025;-99
21;230;441;-28
-97;-950;9409;84
49;510;2401;-80
2;40;4;-41
-92;-900;8464;38
-82;-800;6724;41
48;500;2304;45
69;710;4761;-8
-23;-210;529;-80
-46;-440;2116;60
-44;-420;1936;-46
-72;-700;5184;36
72;740;5184;-49
-35;-330;1225;-68
-9;-70;81;-96
27;290;729;3
85;870;7225;-33
-42;-400;1764;36
-34;-320;1156;-68
76;780;5776;-16
-21;-190;441;22
29;310;841;76
-15;-130;225;-93
-50;-480;2500;-25
-71;-690;5041;-31
-52;-500;2704;-1
-1;10;1;-30
-7;-50;49;33
24;260;576;-53
39;410;1521;76
15;170;225;-17
88;900;7744;61
73;750;5329;-83
94;960;8836;-100
-38;-360;1444;-91
-21;-190;441;-53
75;770;5625;38
-74;-720;5476;-55
-19;-170;361;-65
12;140;144;-5
27;290;729;-15
-75;-730;5625;-56
27;290;729;20
-14;-120;196;29
-5;-30;25;-8
17;190;289;-14
39;410;1521;-23
-45;-430;2025;-11
-20;-180;400;-58
-57;-550;3249;-60
-3;-10;9;8
65;670;4225;35
95;970;9025;-75
47;490;2209;97
-21;-190;441;58
-96;-940;9216;-94
-72;-700;5184;85
-26;-240;676;67
-25;-230;625;-19
-73;-710;5329;79
4;60;16;4
15;170;225;100
-26;-240;676;55
-10;-80;100;-29
80;820;6400;-23
4;60;16;90
98;1000;9604;11
86;880;7396;54
-94;-920;8836;-27
74;760;5476;53
65;670;4225;-26
55;570;3025;11
22;240;484;-24
87;890;7569;-49
3;50;9;-4
-43;-410;1849;-81
-82;-800;6724;62
-67;-650;4489;-80
-12;-100;144;-44
-79;-770;6241;74
-39;-370;1521;74
0;20;0;-99
-89;-870;7921;-44
60;620;3600;-93
22;240;484;-38
27;290;729;-30
-96;-940;9216;-47
45;470;2025;-3
-51;-490;2601;-88
-5;-30;25;-20
-47;-450;2209;-16
68;700;4624;-47
-56;-540;3136;54
-59;-570;3481;23
56;580;3136;42
41;430;1681;25
-69;-670;4761;-3
-5;-30;25;-69
66;680;4356;48
-17;-150;289;-24
-69;-670;4761;6
-71;-690;5041;56
-94;-920;8836;-35
-62;-600;3844;66
25;270;625;-85
60;620;3600;-21
45;470;2025;-26
46;480;2116;-68
-93;-910;8649;-12
19;210;361;-67
14;160;196;44
-78;-760;6084;-85
90;920;8100;-12
90;920;8100;-76
-37;-350;1369;-19
98;1000;9604;72
-16;-140;256;-77
-48;-460;2304;-49
-14;-120;196;71
32;340;1024;71
-30;-280;900;-87
-43;-410;1849;43
-27;-250;729;-19
-34;-320;1156;51
50;520;2500;4
12;140;144;69
-1;10;1;15
-64;-620;4096;51
63;650;3969;87
-20;-180;400;-81
30;320;900;-19
43;450;1849;31
33;350;1089;54
82;840;6724;24
-40;-380;1600;94
96;980;9216;23
-47;-450;2209;-47
-21;-190;441;-84
48;500;2304;-33
62;640;3844;-62
34;360;1156;-58
85;870;7225;49
-43;-410;1849;13
-75;-730;5625;-22
-97;-950;9409;-79
15;170;225;32
-4;-20;16;24
74;760;5476;-6
93;950;8649;100
3;50;9;-8
-34;-320;1156;16
45;470;2025;16
29;310;841;79
-7;-50;49;-82
78;800;6084;9
-8;-60;64;7
28;300;784;-80
-6;-40;36;56
77;790;5929;60
-20;-180;400;68
-30;-280;900;-2
-56;-540;3136;63
-75;-730;5625;-86
-45;-430;2025;-88
-20;-180;400;30
-83;-810;6889;51
56;580;3136;5
-13;-110;169;-27
-7;-50;49;-91
-69;-670;4761;-16
90;920;8100;-47
48;500;2304;-89
-84;-820;7056;-72
12;140;144;-92
-73;-710;5329;-66
95;970;9025;-19
59;610;3481;-78
39;410;1521;31
77;790;5929;-40
-54;-520;2916;-66
27;290;729;64
46;480;2116;40
-32;-300;1024;-98
84;860;7056;-1
57;590;3249;44
-51;-490;2601;-71
-35;-330;1225;9
60;620;3600;65
-78;-760;6084;-52
-64;-620;4096;27
-63;-610;3969;-69
-88;-860;7744;40
-2;0;4;56
-89;-870;7921;52
-42;-400;1764;-8
-66;-640;4356;-22
-74;-720;5476;-33
68;700;4624;-11
-10;-80;100;23
-17;-150;289;-93
7;90;49;84
-38;-360;1444;81
77;790;5929;23
35;370;1225;-74
-36;-340;1296;-45
13;150;169;-56
67;690;4489;-18
17;190;289;-29
94;960;8836;-94
84;860;7056;-49
63;650;3969;-29
2;40;4;-44
92;940;8464;91
2;40;4;-92
-20;-180;400;-39
-55;-530;3025;52
72;740;5184;-21
74;760;5476;-23
-99;-970;9801;64
-70;-680;4900;-98
33;350;1089;-64
81;830;6561;-29
-89;-870;7921;13
-27;-250;729;11
-15;-130;225;32
72;740;5184;-67
-29;-270;841;-76
-90;-880;8100;34
-49;-470;2401;24
-53;-510;2809;46
16;180;256;29
56;580;3136;44
-19;-170;361;-12
-58;-560;3364;29
70;720;4900;5
64;660;4096;48
-59;-570;3481;-91
51;530;2601;71
-81;-790;6561;22
